2;de;Frankreich;8:00 - 11:00 Uhr/15:00 - 20:00 Uhr;06.04.2013 - 28.09.2013;Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 28.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.;"Auf dem Campingplatz „Pins Parasols“ finden  Sie Komfort und 
Entspannung in unmittelbarer Nähe der schönsten Strände der 
Küste. Genießen Sie die herrliche Badelandschaft und die Umgebung. Nur ein Auto pro Parzelle innerhalb der Anlage erlaubt. Autobahn in der Nähe.";;
2;en;France;;;;; ;
2;fr;France;8h-11h/15h-20h;06/04/2013-28/09/2013;Du 06/04/2013 au 06/07/2013 et du 31/08/2013 au 28/09/2013, tous les jours sauf le mardi. Du 06/07/2013 au 31/08/2013, le mercredi et le samedi.;Aux Pins Parasols, à Fréjus, vous trouverez confort et détente, à proximité des plus belles plages du littoral. Profitez de l'espace aquatique et de la région varoise. Un seul véhicule autorisé par location dans l'enceinte du camping. Nous signalons la proximité d'une route.;;
2;nl;France;;;;;;
3;de;Frankreich;8:00 - 11:00 Uhr/15:00 - 20:00 Uhr;27.04.2013 - 07.09.2013;Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 07.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.;"Nicht weit von Vallon Pont d‘Arc und seinen Einkaufsmöglichkeiten  entfernt,  heißt  Sie  der  Campingplatz  „Plage  Fleurie“  willkommen  für  einen  Urlaub  voller  Entspannung  verbunden mit sportlichen Aktivitäten fernab 
vom Alltagsstress. Entdecken Sie in nächster Nähe die Schluchten der Ardèche und zahlreiche touristische Sehenswürdigkeiten.";;
3;en;France;;;;;;
3;fr;France;8h-11h/15h-20h;27/04/2013-07/09/2013;Du 27/04/2013 au 06/07/2013 et du 31/08/2013 au 07/09/2013, tous les jours sauf le mardi. Du 06/07/2013 au 31/08/2013, le mercredi et le samedi.;"Le camping ""La Plage Fleurie"" de Vallon Pont d'Arc, vous accueille pour des vacances au calme, qui vous permettront d'allier décontraction et activités sportives à proximité des Gorges de l'Ardèche et de nombreux sites touristiques.";; 
3;nl;France;;;;;;
4;de;Spanien;8:00 - 11:00 Uhr/15:00 - 20:00 Uhr;06.04.2013 - 29.09.2013;Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.;"Direkt  am  Meer  gelegen,  erleben  Sie  auf  dem  Campingplatz  
„Playa Montroig“ einen Urlaub der besonderen Art. Eingebettet 
in eine einmalige Pflanzenwelt, bietet Ihnen der Campingplatz 
eine  wunderschöne  Badelandschaft,  vielfältige Aktivitäten und natürlich das Meer. ";;
4;en;Espagne;;;;;;
4;fr;Espagne;8h-11h/15h-20h;06/04/2013-29/09/2013;Du 06/04/2013 au 06/07/2013 et du 31/08/2013 au 29/09/2013, tous les jours sauf le mardi. Du 06/07/2013 au 31/08/2013, le mercredi et le samedi.;Avec son accès direct à la mer, le camping Playa Montroig est une destination idéale pour les personnes en quête de confort. Dans un cadre à la végétation luxuriante, venez profiter de la piscine, des activités, et bien entendu de la plage !;;
4;nl;Espagne;;;;;;
5;de;Spanien;8:00 - 11:00 Uhr/15:00 - 20:00 Uhr;27.04.2013 - 15.09.2013;Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.;"Verbringen Sie Ihren Traumurlaub direkt am Meer. Der Camping-
platz  „Playa  Tropicana“  erwartet  Sie  mit  seiner  wunderbaren 
Badelandschaft, seinen sportlichen Aktivitäten und zahlreichen 
Ausflugsmöglichkeiten  in der Region.";;
5;en;Espagne;;;;;;
5;fr;Espagne;8h-11h/15h-20h;27/04/2013-15/09/2013;Du 27/04/2013 au 06/07/2013 et du 31/08/2013 au 15/09/2013, tous les jours sauf le mardi. Du 06/07/2013 au 31/08/2013, le mercredi et le samedi.;Venez passer des vacances de rêve en bordure de plage ! Le Playa Tropicana vous propose son espace piscine, ses activités sportives, sans oublier les excursions à travers la région.;;
5;nl;Espagne;;;;;;
11;de;Frankreich;8:00 - 11:00 Uhr/15:00 - 20:00 Uhr;06.04.2013 - 29.09.2013;Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.;"Der Campingplatz „Saint Aygulf Plage“ empfängt Sie direkt am 
langen  Sandstrand  und  ersetzt damit das Schwimmbad. Er liegt in der Nähe der bekanntesten Seebäder der Côte d'Azur und bietet Erholung und Geselligkeit, besonders auch für Familien. ";;
11;en;France;;;;;;
11;fr;France;8h-11h/15h-20h;06/04/2013-29/09/2013;Du 06/04/2013 au 06/07/2013 et du 31/08/2013 au 29/09/2013, tous les jours sauf le mardi. Du 06/07/2013 au 31/08/2013, le mercredi et le samedi.;L'accès direct à la mer, au départ de ce camping saint Aygulf Plage, remplace aisément l'absence de piscine. Situé à proximité de l'une des principales stations balnéaires de la Côte d'Azur, ce camping familial apportera à vos vacances, détente et convivialité.;;
11;nl;France;;;;;;
